date,game,session,winning_numbers,bonus_ball,powerball,megaball,cash_ball
2022-12-30,Cash4Life,,01 03 06 44 51,,,,7.0
2022-12-31,Cash4Life,,18 37 44 50 64,,,,11.0
2023-01-01,Cash4Life,Eve,1 1 2 1 3,1.0,,,
2023-01-02,Cash4Life,,01 09 13 17 45,,,,4.0
2023-01-03,Cash4Life,,05 14 27 46 53,,,,4.0
2023-01-04,Cash4Life,,12 32 56 67 68,,,,26.0
2023-01-05,Cash4Life,,36 37 43 45 48,,,,3.0
2023-01-06,Cash4Life,,03 20 46 59 63,,,,13.0
2023-01-07,Cash4Life,,07 13 19 58 60,,,,1.0
2023-01-08,Cash4Life,,01 10 23 32 54,,,,3.0
2023-01-09,Cash4Life,,01 07 08 17 52,,,,1.0
2023-01-10,Cash4Life,,07 13 14 15 18,,,,9.0
2023-01-11,Cash4Life,,13 20 26 44 46,,,,4.0
2023-01-12,Cash4Life,,13 16 19 43 44,,,,3.0
2023-01-13,Cash4Life,,30 43 45 46 61,,,,14.0
2023-01-14,Cash4Life,,24 26 39 47 57,,,,23.0
2023-01-15,Cash4Life,,23 27 34 43 44,,,,4.0
2023-01-16,Cash4Life,,04 14 33 39 61,,,,3.0
2023-01-17,Cash4Life,,02 12 18 24 39,,,,18.0
2023-01-18,Cash4Life,,08 22 39 41 47,,,,2.0
2023-01-19,Cash4Life,,11 19 33 43 53,,,,2.0
2023-01-20,Cash4Life,,13 28 53 54 58,,,,3.0
2023-01-21,Cash4Life,,04 21 28 32 36,,,,1.0
2023-01-22,Cash4Life,,18 23 30 42 48,,,,4.0
2023-01-23,Cash4Life,,12 31 47 58 60,,,,23.0
2023-01-24,Cash4Life,,11 22 46 47 54,,,,2.0
2023-01-25,Cash4Life,,09 23 27 45 58,,,,1.0
2023-01-26,Cash4Life,,02 08 27 44 57,,,,2.0
2023-01-27,Cash4Life,,09 18 34 38 49,,,,1.0
2023-01-28,Cash4Life,,39 40 42 45 51,,,,3.0
2023-01-29,Cash4Life,,07 31 47 54 56,,,,1.0
2023-01-30,Cash4Life,,36 43 46 55 59,,,,2.0
2023-01-31,Cash4Life,,05 11 24 26 46,,,,3.0
2023-02-01,Cash4Life,Eve,2 1 3 1 4,1.0,,,
2023-02-02,Cash4Life,,14 16 30 50 53,,,,1.0
2023-02-03,Cash4Life,,01 04 50 54 59,,,,17.0
2023-02-04,Cash4Life,,02 08 15 19 58,,,,10.0
2023-02-05,Cash4Life,,18 20 34 36 44,,,,2.0
2023-02-06,Cash4Life,,05 11 22 23 69,,,,7.0
2023-02-07,Cash4Life,,22 26 31 57 58,,,,4.0
2023-02-08,Cash4Life,,52 58 59 64 66,,,,9.0
2023-02-09,Cash4Life,,12 17 24 35 45,,,,2.0
2023-02-10,Cash4Life,,05 08 30 43 46,,,,2.0
2023-02-11,Cash4Life,,11 19 24 49 57,,,,1.0
2023-02-12,Cash4Life,,10 12 34 44 53,,,,1.0
2023-02-13,Cash4Life,,17 26 37 61 65,,,,2.0
2023-02-14,Cash4Life,,06 16 26 49 60,,,,3.0
2023-02-15,Cash4Life,Eve,2 15 3 1 22,1.0,,,
2023-02-16,Cash4Life,,14 17 27 28 48,,,,4.0
2023-02-17,Cash4Life,,02 33 38 57 70,,,,13.0
2023-02-18,Cash4Life,,08 21 31 32 37,,,,23.0
2023-02-19,Cash4Life,,08 37 43 56 57,,,,2.0
2023-02-20,Cash4Life,,13 21 23 49 51,,,,3.0
2023-02-21,Cash4Life,,07 20 30 31 52,,,,2.0
2023-02-22,Cash4Life,,23 30 35 37 51,,,,3.0
2023-02-23,Cash4Life,,15 16 28 44 57,,,,2.0
2023-02-24,Cash4Life,,02 22 49 65 67,,,,7.0
2023-02-25,Cash4Life,,11 24 58 66 67,,,,26.0
2023-02-26,Cash4Life,,13 17 18 50 60,,,,2.0
2023-02-27,Cash4Life,,07 26 33 50 53,,,,4.0
2023-02-28,Cash4Life,,03 07 19 38 51,,,,3.0
2023-03-01,Cash4Life,Eve,3 1 4 1 5,1.0,,,
2023-03-02,Cash4Life,,05 09 15 29 60,,,,1.0
2023-03-03,Cash4Life,,25 38 57 59 60,,,,2.0
2023-03-04,Cash4Life,,10 16 18 40 66,,,,16.0
2023-03-05,Cash4Life,,03 13 41 47 52,,,,4.0
2023-03-06,Cash4Life,,16 22 23 26 49,,,,1.0
2023-03-07,Cash4Life,,02 04 22 26 51,,,,1.0
2023-03-08,Cash4Life,,26 27 43 61 69,,,,4.0
2023-03-09,Cash4Life,,12 37 42 48 56,,,,1.0
2023-03-10,Cash4Life,,09 20 59 60 63,,,,5.0
2023-03-11,Cash4Life,,11 20 33 43 58,,,,24.0
2023-03-12,Cash4Life,,16 20 25 40 56,,,,3.0
2023-03-13,Cash4Life,,08 15 34 35 57,,,,4.0
2023-03-14,Cash4Life,,01 07 23 38 55,,,,2.0
2023-03-15,Cash4Life,,10 20 24 47 50,,,,4.0
2023-03-16,Cash4Life,,13 24 31 33 37,,,,4.0
2023-03-17,Cash4Life,,07 09 30 38 59,,,,3.0
2023-03-18,Cash4Life,,16 23 26 36 37,,,,1.0
2023-03-19,Cash4Life,,02 08 19 47 52,,,,2.0
2023-03-20,Cash4Life,,01 27 32 47 67,,,,14.0
2023-03-21,Cash4Life,,01 21 25 27 40,,,,11.0
2023-03-22,Cash4Life,,27 28 37 50 57,,,,5.0
2023-03-23,Cash4Life,,06 19 21 26 41,,,,2.0
2023-03-24,Cash4Life,,04 07 22 51 52,,,,3.0
2023-03-25,Cash4Life,,15 18 19 45 58,,,,4.0
2023-03-26,Cash4Life,,05 26 28 43 45,,,,4.0
2023-03-27,Cash4Life,,19 26 36 43 58,,,,14.0
2023-03-28,Cash4Life,,02 03 18 32 68,,,,24.0
2023-03-29,Cash4Life,,04 09 24 46 66,,,,7.0
2023-03-30,Cash4Life,,15 25 35 44 47,,,,2.0
2023-03-31,Cash4Life,,12 13 34 35 36,,,,2.0
2023-04-01,Cash4Life,Eve,4 1 5 1 6,1.0,,,
2023-04-02,Cash4Life,,04 21 37 50 54,,,,1.0
2023-04-03,Cash4Life,,08 25 44 51 55,,,,4.0
2023-04-04,Cash4Life,,06 10 27 29 43,,,,4.0
2023-04-05,Cash4Life,,03 16 18 32 37,,,,1.0
2023-04-06,Cash4Life,,01 05 39 41 60,,,,4.0
2023-04-07,Cash4Life,,10 17 20 21 54,,,,4.0
2023-04-08,Cash4Life,,24 26 38 50 55,,,,4.0
2023-04-09,Cash4Life,,09 16 21 27 28,,,,4.0
2023-04-10,Cash4Life,,29 30 35 48 55,,,,2.0
2023-04-11,Cash4Life,,01 14 30 45 49,,,,4.0
2023-04-12,Cash4Life,,19 29 34 37 46,,,,3.0
2023-04-13,Cash4Life,,05 08 29 54 55,,,,2.0
2023-04-14,Cash4Life,,23 27 41 48 51,,,,22.0
2023-04-15,Cash4Life,,01 33 34 56 59,,,,18.0
2023-04-16,Cash4Life,,22 37 44 45 48,,,,2.0
2023-04-17,Cash4Life,,23 25 35 63 64,,,,25.0
2023-04-18,Cash4Life,,08 12 16 18 21,,,,4.0
2023-04-19,Cash4Life,,17 19 20 44 57,,,,2.0
2023-04-20,Cash4Life,,09 13 15 39 56,,,,3.0
2023-04-21,Cash4Life,,05 13 20 26 40,,,,1.0
2023-04-22,Cash4Life,,06 13 32 50 51,,,,4.0
2023-04-23,Cash4Life,,09 11 26 46 52,,,,1.0
2023-04-24,Cash4Life,,21 22 41 50 51,,,,3.0
2023-04-25,Cash4Life,,23 24 29 41 54,,,,1.0
2023-04-26,Cash4Life,,01 09 31 55 59,,,,2.0
2023-04-27,Cash4Life,,01 04 24 47 58,,,,3.0
2023-04-28,Cash4Life,,25 34 44 51 52,,,,3.0
2023-04-29,Cash4Life,,11 30 32 39 51,,,,4.0
2023-04-30,Cash4Life,,01 29 30 35 55,,,,1.0
2023-05-01,Cash4Life,Eve,5 1 6 1 7,1.0,,,
2023-05-02,Cash4Life,,06 19 35 49 56,,,,4.0
2023-05-03,Cash4Life,,17 26 37 43 53,,,,2.0
2023-05-04,Cash4Life,,01 06 13 16 36,,,,3.0
2023-05-05,Cash4Life,,14 28 49 54 55,,,,3.0
2023-05-06,Cash4Life,,25 31 34 35 52,,,,2.0
2023-05-07,Cash4Life,,19 29 31 41 43,,,,4.0
2023-05-08,Cash4Life,,15 20 33 36 43,,,,12.0
2023-05-09,Cash4Life,,04 37 46 48 51,,,,19.0
2023-05-10,Cash4Life,,21 24 33 55 69,,,,3.0
2023-05-11,Cash4Life,,11 22 39 50 56,,,,1.0
2023-05-12,Cash4Life,,01 02 23 40 45,,,,15.0
2023-05-13,Cash4Life,,03 15 20 23 46,,,,11.0
2023-05-14,Cash4Life,,05 16 24 29 57,,,,3.0
2023-05-15,Cash4Life,,01 26 28 55 58,,,,25.0
2023-05-16,Cash4Life,,06 23 33 45 53,,,,1.0
2023-05-17,Cash4Life,,18 34 37 45 51,,,,14.0
2023-05-18,Cash4Life,,04 16 22 26 47,,,,1.0
2023-05-19,Cash4Life,,10 13 32 47 52,,,,4.0
2023-05-20,Cash4Life,,13 30 31 37 52,,,,2.0
2023-05-21,Cash4Life,,02 03 18 55 56,,,,4.0
2023-05-22,Cash4Life,,09 38 48 52 68,,,,25.0
2023-05-23,Cash4Life,,03 10 22 65 66,,,,19.0
2023-05-24,Cash4Life,,12 21 44 50 58,,,,26.0
2023-05-25,Cash4Life,,06 07 16 18 40,,,,3.0
2023-05-26,Cash4Life,,12 20 37 41 64,,,,1.0
2023-05-27,Cash4Life,,08 32 34 55 57,,,,4.0
2023-05-28,Cash4Life,,09 14 22 25 51,,,,2.0
2023-05-29,Cash4Life,,20 32 37 43 57,,,,4.0
2023-05-30,Cash4Life,,13 16 40 64 68,,,,21.0
2023-05-31,Cash4Life,,02 04 54 61 62,,,,14.0
2023-06-01,Cash4Life,Eve,6 1 7 1 8,1.0,,,
2023-06-02,Cash4Life,,13 28 40 55 57,,,,1.0
2023-06-03,Cash4Life,,15 45 64 67 68,,,,18.0
2023-06-04,Cash4Life,,29 37 41 45 52,,,,4.0
2023-06-05,Cash4Life,,01 05 07 44 52,,,,2.0
2023-06-06,Cash4Life,,06 12 23 29 57,,,,4.0
2023-06-07,Cash4Life,,09 10 18 24 37,,,,2.0
2023-06-08,Cash4Life,,38 46 49 50 59,,,,2.0
2023-06-09,Cash4Life,,03 19 53 60 68,,,,13.0
2023-06-10,Cash4Life,,21 32 42 46 50,,,,4.0
2023-06-11,Cash4Life,,11 22 23 42 57,,,,4.0
2023-06-12,Cash4Life,,02 03 16 23 68,,,,7.0
2023-06-13,Cash4Life,,08 10 19 44 47,,,,4.0
2023-06-14,Cash4Life,,18 28 42 45 54,,,,3.0
2023-06-15,Cash4Life,,06 14 15 25 38,,,,3.0
2023-06-16,Cash4Life,,27 29 36 38 57,,,,2.0
2023-06-17,Cash4Life,,11 14 21 41 58,,,,2.0
2023-06-18,Cash4Life,,19 24 26 51 59,,,,4.0
2023-06-19,Cash4Life,,36 39 52 57 69,,,,1.0
2023-06-20,Cash4Life,,23 34 36 44 45,,,,4.0
2023-06-21,Cash4Life,,05 11 33 35 63,,,,14.0
2023-06-22,Cash4Life,,09 31 56 57 60,,,,1.0
2023-06-23,Cash4Life,,13 62 65 67 69,,,,14.0
2023-06-24,Cash4Life,,07 10 14 23 42,,,,4.0
2023-06-25,Cash4Life,,05 41 43 48 50,,,,3.0
2023-06-26,Cash4Life,,36 38 42 48 60,,,,4.0
2023-06-27,Cash4Life,,08 34 35 41 52,,,,12.0
2023-06-28,Cash4Life,Eve,6 28 6 28 1,2.0,,,
2023-06-29,Cash4Life,,02 13 19 25 29,,,,3.0
2023-06-30,Cash4Life,,13 22 47 51 55,,,,9.0
2023-07-01,Cash4Life,Eve,7 1 8 1 9,1.0,,,
2023-07-02,Cash4Life,,28 31 39 53 60,,,,3.0
2023-07-03,Cash4Life,,15 26 31 38 61,,,,3.0
2023-07-04,Cash4Life,,03 09 28 30 57,,,,1.0
2023-07-05,Cash4Life,,17 24 48 62 68,,,,23.0
2023-07-06,Cash4Life,,12 21 27 42 56,,,,3.0
2023-07-07,Cash4Life,Eve,40 7 7 1 21,3.0,,,
2023-07-08,Cash4Life,,07 23 24 32 43,,,,18.0
2023-07-09,Cash4Life,,11 28 30 34 47,,,,1.0
2023-07-10,Cash4Life,Eve,10 7 10 1 2,3.0,,,
2023-07-11,Cash4Life,,05 10 16 46 53,,,,2.0
2023-07-12,Cash4Life,,23 35 45 66 67,,,,20.0
2023-07-13,Cash4Life,Eve,33 7 13 1 22,3.0,,,
2023-07-14,Cash4Life,,10 24 48 51 66,,,,15.0
2023-07-15,Cash4Life,,02 09 43 55 57,,,,18.0
2023-07-16,Cash4Life,,12 20 28 44 47,,,,3.0
2023-07-17,Cash4Life,,19 28 46 52 53,,,,3.0
2023-07-18,Cash4Life,,09 17 47 53 56,,,,1.0
2023-07-19,Cash4Life,,28 31 37 46 58,,,,3.0
2023-07-20,Cash4Life,,01 04 05 06 39,,,,4.0
2023-07-21,Cash4Life,,16 27 31 32 52,,,,1.0
2023-07-22,Cash4Life,,25 27 36 37 63,,,,7.0
2023-07-23,Cash4Life,,09 15 25 32 53,,,,2.0
2023-07-24,Cash4Life,,13 45 51 55 57,,,,4.0
2023-07-25,Cash4Life,,03 05 06 44 61,,,,25.0
2023-07-26,Cash4Life,,15 21 37 39 42,,,,1.0
2023-07-27,Cash4Life,,02 36 37 43 57,,,,1.0
2023-07-28,Cash4Life,,05 10 28 52 63,,,,18.0
2023-07-29,Cash4Life,,10 25 27 34 38,,,,2.0
2023-07-30,Cash4Life,,02 08 22 41 60,,,,3.0
2023-07-31,Cash4Life,,02 11 48 58 65,,,,13.0
2023-08-01,Cash4Life,Eve,8 1 9 1 10,1.0,,,
2023-08-02,Cash4Life,,12 16 19 25 26,,,,1.0
2023-08-03,Cash4Life,,11 22 31 43 56,,,,1.0
2023-08-04,Cash4Life,,16 48 51 55 60,,,,4.0
2023-08-05,Cash4Life,,18 42 44 62 65,,,,23.0
2023-08-06,Cash4Life,,05 09 39 49 58,,,,4.0
2023-08-07,Cash4Life,,10 16 31 36 45,,,,1.0
2023-08-08,Cash4Life,,13 19 20 32 33,,,,14.0
2023-08-09,Cash4Life,,10 15 21 67 69,,,,3.0
2023-08-10,Cash4Life,,38 44 50 51 53,,,,3.0
2023-08-11,Cash4Life,,08 18 38 44 48,,,,3.0
2023-08-12,Cash4Life,,19 21 37 50 65,,,,26.0
2023-08-13,Cash4Life,,01 03 43 47 59,,,,2.0
2023-08-14,Cash4Life,,13 27 28 52 59,,,,1.0
2023-08-15,Cash4Life,,10 14 15 30 50,,,,2.0
2023-08-16,Cash4Life,,09 11 17 19 55,,,,1.0
2023-08-17,Cash4Life,,09 14 22 27 39,,,,4.0
2023-08-18,Cash4Life,,03 08 42 44 47,,,,4.0
2023-08-19,Cash4Life,,01 25 27 38 62,,,,13.0
2023-08-20,Cash4Life,,05 28 32 39 54,,,,4.0
2023-08-21,Cash4Life,,03 04 12 22 28,,,,16.0
2023-08-22,Cash4Life,,01 12 26 36 50,,,,7.0
2023-08-23,Cash4Life,,25 30 32 33 55,,,,20.0
2023-08-24,Cash4Life,,09 13 23 30 51,,,,1.0
2023-08-25,Cash4Life,,33 38 44 45 58,,,,3.0
2023-08-26,Cash4Life,,13 44 50 52 55,,,,2.0
2023-08-27,Cash4Life,,16 42 48 51 58,,,,3.0
2023-08-28,Cash4Life,,04 06 25 55 68,,,,26.0
2023-08-29,Cash4Life,,09 39 52 61 63,,,,25.0
2023-08-30,Cash4Life,,04 13 35 61 69,,,,4.0
2023-08-31,Cash4Life,,18 26 37 44 55,,,,4.0
2023-09-01,Cash4Life,Eve,9 1 10 1 11,1.0,,,
2023-09-02,Cash4Life,,07 35 38 57 59,,,,3.0
2023-09-03,Cash4Life,,13 23 53 58 59,,,,4.0
2023-09-04,Cash4Life,,03 38 40 44 50,,,,2.0
2023-09-05,Cash4Life,,03 43 50 51 65,,,,13.0
2023-09-06,Cash4Life,,09 14 20 23 63,,,,1.0
2023-09-07,Cash4Life,,15 26 28 51 54,,,,3.0
2023-09-08,Cash4Life,,01 02 24 46 49,,,,3.0
2023-09-09,Cash4Life,,02 06 41 55 57,,,,2.0
2023-09-10,Cash4Life,,20 21 25 43 45,,,,4.0
2023-09-11,Cash4Life,,01 09 19 28 52,,,,1.0
2023-09-12,Cash4Life,,08 33 40 46 57,,,,2.0
2023-09-13,Cash4Life,,01 31 51 56 60,,,,2.0
2023-09-14,Cash4Life,Eve,9 14 9 14 1,1.0,,,
2023-09-15,Cash4Life,,02 04 21 24 51,,,,4.0
2023-09-16,Cash4Life,,05 08 19 45 47,,,,3.0
2023-09-17,Cash4Life,,08 29 44 59 60,,,,3.0
2023-09-18,Cash4Life,,02 21 26 40 42,,,,9.0
2023-09-19,Cash4Life,,02 03 06 18 19,,,,1.0
2023-09-20,Cash4Life,,10 15 41 43 51,,,,4.0
2023-09-21,Cash4Life,,08 16 19 47 60,,,,4.0
2023-09-22,Cash4Life,,02 32 49 57 59,,,,2.0
2023-09-23,Cash4Life,,01 12 20 33 66,,,,21.0
2023-09-24,Cash4Life,Eve,9 24 6 10 9,1.0,,,
2023-09-25,Cash4Life,Eve,40 9 25 1 39,3.0,,,
2023-09-26,Cash4Life,,08 09 12 24 59,,,,1.0
2023-09-27,Cash4Life,,06 18 34 36 47,,,,1.0
2023-09-28,Cash4Life,,03 09 14 28 52,,,,2.0
2023-09-29,Cash4Life,,06 08 25 32 50,,,,4.0
2023-09-30,Cash4Life,,10 13 15 23 40,,,,1.0
2023-10-01,Cash4Life,Eve,10 1 11 1 12,1.0,,,
2023-10-02,Cash4Life,,12 26 27 43 47,,,,5.0
2023-10-03,Cash4Life,,07 10 14 24 55,,,,3.0
2023-10-04,Cash4Life,,08 15 26 33 60,,,,2.0
2023-10-05,Cash4Life,,11 19 37 49 52,,,,1.0
2023-10-06,Cash4Life,,12 24 46 57 66,,,,22.0
2023-10-07,Cash4Life,,47 54 57 60 65,,,,19.0
2023-10-08,Cash4Life,,02 10 31 52 53,,,,2.0
2023-10-09,Cash4Life,,16 34 46 55 67,,,,14.0
2023-10-10,Cash4Life,,08 12 24 39 60,,,,4.0
2023-10-11,Cash4Life,Eve,12 10 11 1 3,3.0,,,
2023-10-12,Cash4Life,,07 10 15 31 60,,,,4.0
2023-10-13,Cash4Life,,06 18 44 46 68,,,,18.0
2023-10-14,Cash4Life,,14 16 42 48 64,,,,14.0
2023-10-15,Cash4Life,,03 06 11 15 17,,,,3.0
2023-10-16,Cash4Life,,13 15 16 19 33,,,,1.0
2023-10-17,Cash4Life,,05 12 17 18 29,,,,3.0
2023-10-18,Cash4Life,,02 16 18 43 57,,,,3.0
2023-10-19,Cash4Life,,03 07 44 47 55,,,,3.0
2023-10-20,Cash4Life,,05 13 22 27 57,,,,2.0
2023-10-21,Cash4Life,,06 09 14 21 29,,,,4.0
2023-10-22,Cash4Life,,17 18 32 36 42,,,,3.0
2023-10-23,Cash4Life,,18 21 25 46 64,,,,21.0
2023-10-24,Cash4Life,,16 20 30 54 59,,,,7.0
2023-10-25,Cash4Life,,25 27 41 53 68,,,,2.0
2023-10-26,Cash4Life,,22 30 32 43 51,,,,3.0
2023-10-27,Cash4Life,,10 12 25 38 51,,,,1.0
2023-10-28,Cash4Life,,24 35 54 55 58,,,,3.0
2023-10-29,Cash4Life,,11 15 33 38 48,,,,4.0
2023-10-30,Cash4Life,,19 22 34 66 69,,,,5.0
2023-10-31,Cash4Life,,14 35 37 55 70,,,,15.0
2023-11-01,Cash4Life,Eve,11 1 12 1 1,1.0,,,
2023-11-02,Cash4Life,,16 34 40 46 52,,,,1.0
2023-11-03,Cash4Life,,14 21 30 32 55,,,,2.0
2023-11-04,Cash4Life,,06 09 10 51 58,,,,3.0
2023-11-05,Cash4Life,,19 24 33 47 54,,,,3.0
2023-11-06,Cash4Life,,10 33 51 52 54,,,,1.0
2023-11-07,Cash4Life,Eve,11 7 11 7 1,1.0,,,
2023-11-08,Cash4Life,,16 24 37 52 56,,,,4.0
2023-11-09,Cash4Life,,05 09 18 50 54,,,,3.0
2023-11-10,Cash4Life,,13 33 59 68 70,,,,8.0
2023-11-11,Cash4Life,,04 11 15 27 52,,,,2.0
2023-11-12,Cash4Life,,01 21 41 56 57,,,,2.0
2023-11-13,Cash4Life,,05 16 21 50 57,,,,1.0
2023-11-14,Cash4Life,,03 15 31 39 58,,,,4.0
2023-11-15,Cash4Life,,19 21 22 26 35,,,,1.0
2023-11-16,Cash4Life,,01 09 24 56 60,,,,1.0
2023-11-17,Cash4Life,,03 31 33 48 55,,,,1.0
2023-11-18,Cash4Life,,11 12 35 39 45,,,,1.0
2023-11-19,Cash4Life,,03 19 21 40 48,,,,2.0
2023-11-20,Cash4Life,,01 16 31 38 45,,,,1.0
2023-11-21,Cash4Life,,17 22 25 30 38,,,,24.0
2023-11-22,Cash4Life,,01 21 32 48 51,,,,3.0
2023-11-23,Cash4Life,,35 44 46 50 55,,,,3.0
2023-11-24,Cash4Life,,06 15 45 59 68,,,,1.0
2023-11-25,Cash4Life,,35 37 45 47 55,,,,1.0
2023-11-26,Cash4Life,,06 07 15 18 26,,,,4.0
2023-11-27,Cash4Life,,10 24 35 50 59,,,,3.0
2023-11-28,Cash4Life,,13 24 44 59 60,,,,1.0
2023-11-29,Cash4Life,,01 26 27 51 59,,,,1.0
2023-11-30,Cash4Life,,07 14 21 58 60,,,,1.0
2023-12-01,Cash4Life,Eve,12 1 1 1 2,1.0,,,
2023-12-02,Cash4Life,,12 13 31 36 42,,,,4.0
2023-12-03,Cash4Life,,04 07 13 35 45,,,,1.0
2023-12-04,Cash4Life,,05 12 14 24 33,,,,2.0
2023-12-05,Cash4Life,,17 28 49 56 59,,,,4.0
2023-12-06,Cash4Life,,08 14 38 40 46,,,,4.0
2023-12-07,Cash4Life,,16 24 32 38 52,,,,2.0
2023-12-08,Cash4Life,,22 37 40 52 59,,,,3.0
2023-12-09,Cash4Life,,21 30 34 42 52,,,,1.0
2023-12-10,Cash4Life,,02 04 18 32 40,,,,3.0
2023-12-11,Cash4Life,,05 06 07 26 52,,,,2.0
2023-12-12,Cash4Life,,08 23 44 45 53,,,,3.0
2023-12-13,Cash4Life,,05 20 23 48 53,,,,3.0
2023-12-14,Cash4Life,,10 11 22 36 52,,,,3.0
2023-12-15,Cash4Life,,07 19 34 51 55,,,,4.0
2023-12-16,Cash4Life,,14 18 38 50 54,,,,2.0
2023-12-17,Cash4Life,,08 31 41 49 58,,,,3.0
2023-12-18,Cash4Life,,04 18 28 36 60,,,,2.0
2023-12-19,Cash4Life,,09 17 26 29 41,,,,3.0
2023-12-20,Cash4Life,,15 26 28 34 37,,,,1.0
2023-12-21,Cash4Life,,01 10 11 36 38,,,,1.0
2023-12-22,Cash4Life,,26 42 49 57 60,,,,3.0
2023-12-23,Cash4Life,,09 14 17 18 53,,,,6.0
2023-12-24,Cash4Life,,05 21 23 48 57,,,,2.0
2023-12-25,Cash4Life,,19 29 48 51 53,,,,4.0
2023-12-26,Cash4Life,,03 33 36 44 51,,,,4.0
2023-12-27,Cash4Life,,01 07 10 25 32,,,,3.0
